Store Location,Product,Category,Strain,THC%,CBD%,Order Date,Units Sold,Units in Stock, Unit Price , Unit Cost , Total Revenue , Total Cost , Total Profit ,Age,Name,Gender,Interests,Archetype,Reviews,"Effect_relaxed_Rating_1to5 (1 = Not Effective, 5 = Highly Effective)","Effect_happy_Rating_1to5 (1 = Not Effective, 5 = Highly Effective)","Effect_euphoric_Rating_1to5 (1 = Not Effective, 5 = Highly Effective)","Effect_uplifted_Rating_1to5 (1 = Not Effective, 5 = Highly Effective)","Effect_sleepy_Rating_1to5 (1 = Not Effective, 5 = Highly Effective)","Effect_creative_Rating_1to5 (1 = Not Effective, 5 = Highly Effective)","Effect_energetic_Rating_1to5 (1 = Not Effective, 5 = Highly Effective)","Effect_focused_Rating_1to5 (1 = Not Effective, 5 = Highly Effective)","Effect_giggly_Rating_1to5 (1 = Not Effective, 5 = Highly Effective)","Effect_tingly_Rating_1to5 (1 = Not Effective, 5 = Highly Effective)","Symptom_dizzy_Rating_1to5 (1 = Not Effective, 5 = Highly Effective)","Symptom_anxious_Rating_1to5 (1 = Not Effective, 5 = Highly Effective)","Symptom_stress_Rating_1to5 (1 = Not Effective, 5 = Highly Effective)","Symptom_pain_Rating_1to5 (1 = Not Effective, 5 = Highly Effective)","Symptom_depression_Rating_1to5 (1 = Not Effective, 5 = Highly Effective)","Symptom_anxiety_Rating_1to5 (1 = Not Effective, 5 = Highly Effective)","Symptom_insomnia_Rating_1to5 (1 = Not Effective, 5 = Highly Effective)","Symptom_migraines_Rating_1to5 (1 = Not Effective, 5 = Highly Effective)","Symptom_asthma_Rating_1to5 (1 = Not Effective, 5 = Highly Effective)","Symptom_arthritis_Rating_1to5 (1 = Not Effective, 5 = Highly Effective)","Symptom_ADD_ADHD_Rating_1to5 (1 = Not Effective, 5 = Highly Effective)","Symptom_epilepsy_Rating_1to5 (1 = Not Effective, 5 = Highly Effective)"
San Jose,(REC)Batch 500mg Cart (Hybrid),Vapes,Indica,20%,1%,12/31/2022,3281,3622,$152.58 ,$97.44 ,"$500,614.98 ","$319,700.64 ","$180,914.34 ",27,Guy Peters,Female,Sex,Functional Dependents,"Wanted to love it, but it fell short on potency and taste. Leaves a weird aftertaste.",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Boston,Autumn | Tangerine Dream pre-roll 1g,Pre-Rolls,Sativa,31%,1%,12/31/2022,9165,9366,$668.27 ,$502.54 ,"$6,124,694.55 ","$4,605,779.10 ","$1,518,915.45 ",32,Muriel Myers,Female,Photography,Holistic Healers,"Finally, something that lives up to the hype - felt the bliss right away. So convenient and well-rolled.",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Los Angeles,Blue Cookies Prerolled 4-Pack,Pre-Rolls,Hybrid,18%,5%,12/31/2022,4492,4941,$668.27 ,$502.54 ,"$3,001,868.84 ","$2,257,409.68 ","$744,459.16 ",32,Eleanor Brady,Female,Sex,Archetypes,This product hit the spot! Perfect blend of potency and flavor. So convenient and well-rolled.,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
San Jose,FLAV SOUR APPLE GUMMY SQUARES,Edibles,Sativa,20%,1%,12/31/2022,6458,5496,$255.28 ,$159.42 ,"$1,648,598.24 ","$1,029,534.36 ","$619,063.88 ",60,Jeannette Schneider,Male,Painting,Silver Dabblers,"The effects were underwhelming, I probably wouldn't get it again. Tastes artificial.",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Los Angeles,HIGH CALIBER - HIGH CALIBER JACK HERER 1 GRAMS,Pre-Rolls,Sativa,26%,1%,12/31/2022,4869,9732,$154.06 ,$90.93 ,"$750,118.14 ","$442,738.17 ","$307,379.97 ",45,Jason Hudson,Male,Comedy,Medical Purists,"A game changer in my routine, the quality is unmatched. So convenient and well-rolled.",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
New York,Select - Drops Tincture - Awake Lemon Ginger 1000mg 30mL,Edibles,Sativa,15%,1%,12/31/2022,1026,10017,$81.73 ,$56.67 ,"$83,854.98 ","$58,143.42 ","$25,711.56 ",30,Tyrone Burton,Male,Gardening,Medical Purists,"It's a no from me, didn't feel any of the promised effects. Tastes artificial.",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Chicago,"Stiiizy - Biiit Gummies, Green Apple",Edibles,Sativa,22%,3%,12/31/2022,2052,8664,$651.21 ,$524.96 ,"$1,336,282.92 ","$1,077,217.92 ","$259,065.00 ",56,Holly Watson,Male,Painting,Savvy Connoisseurs,"I'm thoroughly impressed with the calming effect, just what I needed. Delicious and potent.",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
Sacramento,(ADULT-USE) High Life Farms | Silver Mountain Pre-Roll | 1g,Pre-Rolls,Hybrid,33%,9%,12/30/2022,3932,3439,$47.45 ,$31.79 ,"$186,573.40 ","$124,998.28 ","$61,575.12 ",45,Tracy Vaughn,Male,Skiing,Silver Dabblers,"Finally, something that lives up to the hype - felt the bliss right away. So convenient and well-rolled.",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Sacramento,Bud Bath Bomb - Wake N Bathe,Topicals,Hybrid,29%,3%,12/30/2022,4439,6367,$154.06 ,$90.93 ,"$683,872.34 ","$403,638.27 ","$280,234.07 ",69,Santiago Burke,Female,Fishing,Medical Purists,"This one's a crowd-pleaser at gatherings, never fails to lift the spirits. The relief is immediate and lasting.",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
San Jose,Cartridge Liquid Live Resin - Honey Boo 0.5g,Vapes,Indica,10%,1%,12/30/2022,5699,7625,$152.58 ,$97.44 ,"$869,553.42 ","$555,310.56 ","$314,242.86 ",45,Darin Gonzales,Female,Camping,Functional Dependents,"A game changer in my routine, the quality is unmatched. Smooth hits and the battery lasts ages.",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Sacramento,"Cheeba Chew - Chocolate Taffy, PURE CBD",Edibles,Hybrid,13%,3%,12/30/2022,9114,3946,$437.20 ,$263.33 ,"$3,984,640.80 ","$2,399,989.62 ","$1,584,651.18 ",32,Carole Bush,Female,Painting,Midnight Toker,"Not quite what I was expecting, I've had better. Tastes artificial.",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
San Jose,EDZ 100mg Gummies 1 for $16 or 3 for $45,Edibles,Indica,13%,1%,12/30/2022,9465,6619,$668.27 ,$502.54 ,"$6,325,175.55 ","$4,756,541.10 ","$1,568,634.45 ",66,Joanne Ross,Female,Painting,Engaged Explorers,This product makes me happy,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
San Jose,Girl Scout Cookies Hash - Hybrid,Concentrate,Indica,33%,1%,12/30/2022,1404,3661,$47.45 ,$31.79 ,"$66,619.80 ","$44,633.16 ","$21,986.64 ",48,Laurie Moss,Male,Skiing,Weekend Enthusiasts,"The effects were underwhelming, I probably wouldn't get it again. Feels diluted.",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Los Angeles,Kanji | Fruit Punch Indica Gummies 100mg,Edibles,Hybrid,22%,1%,12/30/2022,657,3151,$205.70 ,$117.11 ,"$135,144.90 ","$76,941.27 ","$58,203.63 ",48,Rosemarie Lyons,Male,Painting,Savvy Connoisseurs,"It's a no from me, didn't feel any of the promised effects. Tastes artificial.",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Oakland,Korova - GINGER CHEW THC : Mini Cookies THC 100mg,Edibles,Indica,34%,1%,12/30/2022,5508,6166,$9.33 ,$6.92 ,"$51,389.64 ","$38,115.36 ","$13,274.28 ",63,Peggy Cox,Female,Music,Modern Lifestylers,"A game changer in my routine, the quality is unmatched. Delicious and potent.",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
Oakland,Lemon Lavender Roadies - 10 Pack,Edibles,Indica,29%,1%,12/30/2022,1474,8956,$421.89 ,$364.69 ,"$621,865.86 ","$537,553.06 ","$84,312.80 ",27,Alma Chavez,Male,Sex,Archetypes,This product hit the spot! Perfect blend of potency and flavor. Delicious and potent.,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
San Jose,Mackinac Island Fudge Co. - Chocolate Fudge -100mg THC,Edibles,Indica,15%,5%,12/30/2022,6234,5128,$437.20 ,$263.33 ,"$2,725,504.80 ","$1,641,599.22 ","$1,083,905.58 ",66,Pete Wood,Male,Painting,Midnight Toker,"The effects were underwhelming, I probably wouldn't get it again. Tastes artificial.",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Sacramento,Mint Chocolate Chip 10pk | Mini Cookies - 100mg,Edibles,Indica,9%,1%,12/30/2022,6861,3221,$109.28 ,$35.84 ,"$749,770.08 ","$245,898.24 ","$503,871.84 ",73,Sonya Robertson,Female,Cooking,Modern Lifestylers,This product hit the spot! Perfect blend of potency and flavor. Delicious and potent.,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
San Jose,Now Hiring!!,Vapes,Indica,26%,1%,12/30/2022,8150,5516,$154.06 ,$90.93 ,"$1,255,589.00 ","$741,079.50 ","$514,509.50 ",66,Karl Garner,Female,Painting,Savvy Connoisseurs,This product hit the spot! Perfect blend of potency and flavor. Smooth hits and the battery lasts ages.,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
New York,PUNCH EXTRACTS: TAHOE WHITE COOKIES 1G LIVE ROSIN,Concentrate,Hybrid,31%,5%,12/30/2022,3820,4552,$255.28 ,$159.42 ,"$975,169.60 ","$608,984.40 ","$366,185.20 ",30,Roosevelt King,Male,Cooking,Engaged Explorers,"Finally, something that lives up to the hype - felt the bliss right away. The concentration is spot-on.",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Sacramento,Saints Joints | Banana Split 19.06% 3.5G 5 Pack Prerolls by Saint,Pre-Rolls,Hybrid,22%,3%,12/30/2022,3429,8806,$152.58 ,$97.44 ,"$523,196.82 ","$334,121.76 ","$189,075.06 ",27,Brooke Hansen,Female,Fishing,Midnight Toker,"The effects were underwhelming, I probably wouldn't get it again. Burns unevenly.",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Chicago,Sensi Chew CBD Platinum: Oklahoma,Edibles,Hybrid,29%,1%,12/30/2022,7037,7834,$154.06 ,$90.93 ,"$1,084,120.22 ","$639,874.41 ","$444,245.81 ",41,Noah Warner,Male,Camping,Functional Dependents,"I'm thoroughly impressed with the calming effect, just what I needed. Delicious and potent.",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
San Jose,Watermelon Sorbet - 1/8,Flower,Hybrid,34%,5%,12/30/2022,6542,4553,$154.06 ,$90.93 ,"$1,007,860.52 ","$594,864.06 ","$412,996.46 ",27,Al Davidson,Male,Environment,Medical Purists,"The effects were underwhelming, I probably wouldn't get it again. Harsh on the throat.",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
New York,Wedding Cake X 1g (Hydrostar),Flower,Hybrid,34%,1%,12/30/2022,4129,3024,$651.21 ,$524.96 ,"$2,688,846.09 ","$2,167,559.84 ","$521,286.25 ",25,Linda Nichols,Female,Painting,Average Consumer,"This one's a crowd-pleaser at gatherings, never fails to lift the spirits. The aroma and flavor are top-notch.",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3